src_bytes,dst_bytes,duration,service,protocol_type,serror_rate,srv_serror_rate,logged_in,count,label
8936,4867,0.76,http,tcp,0.78,0.8,0,248,Attack
151,801,4,http,tcp,0.02,0.09,0,1,Normal
382,481,3.88,http,tcp,0.05,0.06,1,42,Normal
8381,4615,0.22,ssh,tcp,0.93,0.72,0,495,Attack
4909,1352,0.66,http,udp,0.55,0.71,0,318,Attack
2736,2147,0.77,http,tcp,0.84,0.59,0,251,Attack
301,948,3.95,other,tcp,0.09,0.07,0,18,Normal
4585,4318,0.52,ftp_control,icmp,0.62,0.77,0,212,Attack
3983,2642,0.66,http,udp,0.96,0.54,0,335,Attack
219,795,4.53,http,tcp,0.01,0.01,0,23,Normal
4321,3082,0.22,other,tcp,0.87,0.5,0,218,Attack
444,378,3.05,other,tcp,0.02,0.05,1,45,Normal
6521,1483,0.26,other,tcp,0.63,0.64,0,384,Attack
370,910,2.02,http,udp,0.03,0.04,1,23,Normal
7914,2339,0.26,ssh,tcp,0.92,0.7,0,363,Attack
228,969,3.03,other,udp,0.09,0,1,18,Normal
9367,3381,0.39,other,tcp,0.99,0.66,0,226,Attack
4940,2946,0.95,other,udp,0.53,0.91,0,486,Attack
68,812,4.88,http,udp,0,0.08,0,35,Normal
163,638,4.72,other,tcp,0.01,0,1,6,Normal
195,2460,0.54,ssh,tcp,0.66,0.79,0,254,Attack
123,999,2.57,dns,udp,0.06,0.06,1,40,Normal
194,829,1.87,other,udp,0.03,0.01,0,10,Normal
84,499,3.93,http,udp,0.03,0.07,1,14,Normal
4545,571,0.47,ssh,tcp,0.93,0.62,0,459,Attack
6028,4970,0.42,ssh,tcp,0.61,0.79,0,144,Attack
441,215,2.57,other,tcp,0.07,0.03,1,40,Normal
6548,4445,0.64,ssh,tcp,0.51,0.75,0,110,Attack
6146,3003,0.18,ssh,tcp,0.9,0.77,0,375,Attack
383,321,1.48,ftp,udp,0.05,0.05,0,36,Normal
271,326,1.9,other,tcp,0.04,0.08,1,24,Normal
300,519,3.28,dns,tcp,0.09,0.04,1,23,Normal
395,505,3.54,ftp,tcp,0,0,1,42,Normal
5033,1222,0.22,other,udp,0.89,0.59,0,497,Attack
2132,778,0.61,ssh,icmp,0.64,0.61,0,228,Attack
380,573,1.7,http,tcp,0.08,0.01,1,45,Normal
192,248,2.06,ftp,udp,0.07,0.08,1,18,Normal
205,826,0.65,other,tcp,0.07,0.03,1,2,Normal
367,653,1,other,udp,0.04,0.08,1,35,Normal
8681,1342,0.73,other,tcp,0.69,0.55,0,299,Attack
92,390,0.9,dns,tcp,0.01,0.08,1,17,Normal
183,106,3.36,ftp,tcp,0.1,0.09,0,22,Normal
466,381,2.85,other,tcp,0.04,0.01,1,9,Normal
475,349,4.46,http,tcp,0.05,0.06,1,18,Normal
1091,2110,0.84,other,udp,0.51,0.94,0,139,Attack
158,700,2.74,http,udp,0.01,0.1,1,21,Normal
371,982,2.01,other,udp,0.07,0.03,1,36,Normal
9564,4125,0.22,ssh,icmp,0.52,0.52,0,184,Attack
238,779,4.46,ftp,udp,0.08,0.03,1,26,Normal
82,269,3.19,other,tcp,0.05,0.06,1,43,Normal
446,537,1.84,other,tcp,0.1,0.03,0,27,Normal
6449,2866,0.21,ssh,icmp,0.87,0.91,0,345,Attack
9950,792,0.9,other,udp,0.79,0.68,0,399,Attack
193,548,3.17,other,tcp,0.05,0.04,1,42,Normal
447,985,0.98,dns,tcp,0.02,0.03,0,2,Normal
84,354,4.34,other,udp,0.08,0.01,1,9,Normal
9491,1302,0.98,http,udp,0.85,0.86,0,334,Attack
198,349,2.78,dns,udp,0.07,0.02,1,13,Normal
347,432,4.78,dns,tcp,0.08,0.07,0,33,Normal
5753,479,0.3,http,tcp,0.94,0.64,0,101,Attack
327,366,0.83,other,tcp,0.1,0.05,1,24,Normal
8092,1002,0.91,http,udp,0.64,0.7,0,117,Attack
1973,2147,0.45,other,udp,0.76,0.67,0,414,Attack
1671,3747,0.43,ssh,icmp,0.68,0.94,0,365,Attack
2989,1149,0.58,http,tcp,0.76,0.56,0,141,Attack
133,381,2.08,dns,tcp,0,0.08,1,32,Normal
435,375,4.8,http,tcp,0.03,0.07,1,3,Normal
2295,4658,0.17,http,icmp,0.99,0.76,0,264,Attack
237,406,2.62,dns,tcp,0.09,0.1,1,32,Normal
406,331,3.36,http,tcp,0,0.05,0,29,Normal
2062,4641,0.91,ssh,tcp,0.79,0.83,0,375,Attack
4965,3578,0.16,other,icmp,0.53,0.65,0,124,Attack
92,598,0.72,http,tcp,0,0.04,1,23,Normal
357,2640,0.53,other,udp,0.59,0.73,0,491,Attack
131,144,3.16,http,tcp,0.1,0.07,0,22,Normal
318,273,0.84,http,tcp,0.1,0.01,1,24,Normal
140,823,3.98,dns,tcp,0.09,0.09,0,31,Normal
366,417,0.7,ftp,tcp,0.03,0.08,1,17,Normal
332,226,4.83,http,tcp,0.05,0.01,0,45,Normal
104,739,3.2,http,udp,0.07,0.08,1,17,Normal
2920,43,0.52,ssh,udp,0.64,0.99,0,110,Attack
158,595,2.63,http,tcp,0.03,0.04,1,36,Normal
247,439,2.87,http,tcp,0.04,0.04,0,32,Normal
229,143,3.27,http,tcp,0.05,0.08,1,5,Normal
446,697,3.65,ftp,tcp,0.07,0.01,1,41,Normal
451,158,0.66,ftp,tcp,0.08,0.08,1,30,Normal
380,972,1.76,other,tcp,0.07,0.04,1,36,Normal
157,842,3.43,ftp,tcp,0.06,0.02,1,9,Normal
3169,1244,0.69,other,tcp,0.58,0.86,0,464,Attack
254,132,2.97,other,tcp,0.09,0,1,4,Normal
2211,4937,0.27,ftp_control,udp,0.78,0.53,0,280,Attack
488,393,2.97,other,tcp,0.08,0.05,0,25,Normal
20,2799,0.58,http,udp,0.59,0.89,0,499,Attack
98,412,3.12,http,tcp,0.03,0.08,1,12,Normal
71,977,2.88,http,tcp,0.07,0.01,1,46,Normal
460,630,1.37,dns,udp,0.01,0.04,1,16,Normal
144,443,3.95,other,tcp,0.08,0.08,1,43,Normal
305,894,2.7,ftp,tcp,0.08,0.04,1,47,Normal
1446,3480,0.42,ssh,udp,0.8,0.54,0,226,Attack
289,603,3.44,other,tcp,0.07,0.01,0,40,Normal
240,444,4.75,http,udp,0.05,0.06,0,27,Normal
181,503,0.79,ftp,tcp,0.05,0.06,1,15,Normal
410,800,3.04,other,udp,0.01,0.06,1,4,Normal
8299,359,0.14,other,udp,0.76,0.52,0,214,Attack
132,738,1.83,http,tcp,0,0.03,1,18,Normal
150,743,0.66,http,udp,0.05,0.1,0,8,Normal
311,360,1.99,dns,tcp,0.01,0.03,1,39,Normal
136,937,1.87,http,tcp,0.02,0.05,1,46,Normal
351,959,1.56,dns,tcp,0.09,0.04,1,29,Normal
402,569,0.75,http,tcp,0.01,0.08,0,24,Normal
263,194,0.77,http,tcp,0.05,0.04,1,33,Normal
170,575,2.48,dns,tcp,0.06,0.09,1,6,Normal
8777,3898,0.75,http,icmp,0.59,0.73,0,346,Attack
421,252,3.59,dns,udp,0,0.1,1,1,Normal
289,941,2.65,dns,tcp,0.05,0.04,1,8,Normal
494,822,0.63,ftp,udp,0.07,0.07,1,48,Normal
355,987,0.87,http,tcp,0.03,0.1,1,45,Normal
2560,4567,0.56,other,tcp,0.56,0.54,0,184,Attack
207,432,4.97,other,udp,0.02,0.09,0,32,Normal
4752,1766,0.93,http,tcp,0.51,0.82,0,193,Attack
372,565,2.66,other,tcp,0.03,0.07,0,3,Normal
2514,4213,0.48,other,tcp,0.65,0.72,0,364,Attack
1036,2640,0.78,ssh,icmp,0.61,0.95,0,283,Attack
8703,4886,0.1,other,tcp,0.98,0.78,0,416,Attack
2498,2212,0.92,ssh,tcp,0.9,0.98,0,357,Attack
376,958,4.56,other,tcp,0.06,0.04,0,47,Normal
99,172,3.08,other,tcp,0.03,0.08,1,5,Normal
349,796,4.8,ftp,tcp,0.09,0.04,1,12,Normal
218,784,4.84,ftp,tcp,0.01,0.07,1,24,Normal
76,429,2.99,http,tcp,0.07,0.08,1,9,Normal
2713,2544,0.16,other,tcp,0.91,0.78,0,343,Attack
244,183,3.25,other,tcp,0.06,0.05,1,45,Normal
126,224,0.97,http,tcp,0.09,0.03,1,36,Normal
9662,4465,0.94,other,udp,0.83,0.56,0,482,Attack
8010,3417,0.26,http,tcp,0.96,0.84,0,361,Attack
327,391,4.3,other,tcp,0.07,0.09,1,20,Normal
279,821,2.21,dns,tcp,0.04,0.04,0,40,Normal
7145,1381,0.45,other,tcp,0.69,0.93,0,376,Attack
2011,2062,0.81,ssh,tcp,0.97,0.52,0,245,Attack
2048,2865,0.35,other,tcp,0.81,0.58,0,190,Attack
2528,181,0.66,ftp_control,udp,0.99,0.83,0,106,Attack
6519,4743,0.24,ssh,tcp,0.74,0.89,0,464,Attack
3868,1210,0.49,ssh,tcp,0.54,0.75,0,275,Attack
7171,2166,0.89,other,udp,0.98,0.59,0,454,Attack
431,720,3.83,dns,tcp,0.08,0.05,1,42,Normal
2851,2342,0.77,ftp_control,tcp,0.69,0.6,0,498,Attack
116,819,3.64,http,tcp,0.07,0.06,1,39,Normal
149,174,4.99,ftp,tcp,0.06,0.08,1,16,Normal
7796,2628,0.38,ssh,udp,0.56,0.89,0,486,Attack
8496,1595,0.42,ftp_control,tcp,0.75,0.83,0,440,Attack
135,240,1.69,ftp,udp,0.08,0.06,1,41,Normal
1255,1156,0.6,ssh,udp,0.89,0.99,0,132,Attack
374,663,4.39,ftp,udp,0.01,0.03,0,44,Normal
466,482,3.06,http,udp,0.06,0.05,0,37,Normal
457,119,3.04,dns,udp,0.07,0.03,1,40,Normal
241,803,1.24,other,tcp,0.03,0.02,1,38,Normal
248,928,1.04,http,udp,0.01,0.06,1,35,Normal
2060,2647,0.22,http,tcp,0.98,0.6,0,345,Attack
7756,2673,0.87,other,tcp,1,0.61,0,286,Attack
440,468,4.99,dns,tcp,0.07,0.03,0,48,Normal
7176,3507,0.5,other,tcp,0.59,0.94,0,432,Attack
8311,3429,0.41,http,tcp,0.52,0.51,0,176,Attack
287,946,2.45,other,udp,0.01,0.01,0,3,Normal
110,604,2.95,dns,udp,0.05,0.08,1,10,Normal
5352,4764,0.06,other,tcp,0.64,0.67,0,376,Attack
2971,3813,0.25,http,tcp,0.81,0.66,0,339,Attack
328,950,2.36,http,tcp,0.05,0.08,0,5,Normal
181,575,4.08,other,tcp,0.08,0.03,0,4,Normal
251,864,0.62,http,tcp,0.09,0.03,1,49,Normal
234,358,3.27,other,tcp,0.09,0.02,0,28,Normal
5218,4862,0.64,other,icmp,0.65,0.59,0,242,Attack
2945,2561,0.81,other,tcp,0.62,0.94,0,345,Attack
5956,885,0.75,other,udp,0.93,0.7,0,152,Attack
124,222,4.36,dns,tcp,0.06,0.01,1,24,Normal
350,905,4.82,ftp,tcp,0.09,0.01,0,13,Normal
9473,4504,0.4,http,tcp,0.98,0.8,0,143,Attack
413,923,4.21,http,udp,0.03,0.08,1,2,Normal
2592,3861,0.18,http,tcp,0.66,0.7,0,476,Attack
372,293,4.21,other,tcp,0.03,0.07,0,7,Normal
85,727,5,http,udp,0.05,0.06,1,49,Normal
248,594,1.64,http,udp,0.05,0.04,1,18,Normal
3481,3660,0.16,http,icmp,0.88,0.74,0,204,Attack
77,186,2.6,other,udp,0.02,0.06,1,40,Normal
280,818,2.61,http,tcp,0.08,0.1,1,26,Normal
5508,1321,0.51,http,tcp,0.71,0.86,0,438,Attack
1865,287,0.23,http,tcp,0.55,0.93,0,222,Attack
9850,3639,0.85,ssh,icmp,0.59,0.71,0,316,Attack
284,958,2.89,http,udp,0.08,0,1,45,Normal
7202,2553,0.56,other,icmp,0.93,0.7,0,346,Attack
5116,2043,0.82,ssh,udp,0.53,0.87,0,126,Attack
3748,169,0.75,other,udp,0.56,0.73,0,187,Attack
2945,3262,0.27,http,icmp,0.57,0.84,0,312,Attack
143,205,1.45,other,tcp,0.04,0.07,0,46,Normal
70,633,0.55,http,udp,0.01,0.08,1,13,Normal
7320,4602,0.88,ssh,tcp,0.59,0.69,0,237,Attack
85,371,1.78,dns,tcp,0.07,0.05,1,12,Normal
114,160,0.56,http,tcp,0.05,0.1,0,18,Normal
5194,1546,0.72,other,udp,0.78,0.99,0,419,Attack
300,918,1.56,dns,tcp,0.06,0.1,1,45,Normal
352,556,4.52,ftp,tcp,0.1,0.01,1,39,Normal
311,805,3.16,http,tcp,0.01,0.02,1,25,Normal
218,267,2.2,http,udp,0.02,0.01,0,44,Normal
466,210,2.81,ftp,udp,0,0,1,33,Normal
4764,2442,0.41,http,tcp,0.55,0.78,0,126,Attack
326,244,4.81,ftp,tcp,0.04,0.06,1,46,Normal
70,972,4.38,http,tcp,0.09,0,1,40,Normal
388,793,3.34,http,udp,0.01,0.1,1,42,Normal
326,355,2.92,ftp,udp,0.01,0.06,0,41,Normal
224,428,1.05,http,udp,0.07,0.05,0,22,Normal
424,555,3.2,http,udp,0.03,0.02,1,42,Normal
380,614,3.4,ftp,tcp,0.08,0.08,1,9,Normal
320,447,4.39,ftp,udp,0.05,0.01,0,39,Normal
84,523,2.4,http,udp,0.02,0.09,1,3,Normal
1375,1563,0.99,other,tcp,0.73,0.87,0,277,Attack
440,335,3.54,http,tcp,0.05,0,0,24,Normal
265,680,0.65,http,tcp,0.1,0.04,1,38,Normal
185,156,1.65,dns,tcp,0.03,0.01,1,20,Normal
424,734,1.02,other,tcp,0,0.01,1,46,Normal
478,561,2.24,ftp,tcp,0.03,0.07,1,8,Normal
6754,744,0.84,http,tcp,0.95,0.55,0,276,Attack
2339,4704,0.16,ssh,icmp,0.8,0.59,0,449,Attack
6608,2111,0.3,ftp_control,tcp,0.83,0.7,0,409,Attack
75,121,2.18,other,tcp,0.02,0.04,0,20,Normal
